SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
1283  185425  BANDBTC  0.00003814                     102.42571284          0  2.560889247  0.000707503   0.846113168
1284  185426  BANDBTC  0.00003855                     102.42739644          0  2.560889247  0.001643728   1.074986890
1285  185427  BANDBTC  0.00003822                     102.42926944          0  2.560889247  0.001828612  -0.856031128
1286  185428  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000225082   0.523286238
1287  185429  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
1288  185430  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
1289  185431  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
1290  185432  BANDBTC  0.00003842                     102.42949999          0  2.560889247  0.000000000   0.000000000
1291  185433  BANDBTC  0.00003843                     102.43145986          0  2.560889247  0.001913384   0.026028110
1292  185434  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.016842784  -0.416341400
1293  185435  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.000000000   0.000000000
1294  185436  BANDBTC  0.00003827                     102.44871217          0  2.560889247  0.000000000   0.000000000
1295  185437  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.080578202   0.052260256
1296  185438  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
1297  185439  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
1298  185440  BANDBTC  0.00003829                     102.53126350          0  2.560889247  0.000000000   0.000000000
1299  185441  BANDBTC  0.00003840                     102.53433550          0  2.560889247  0.002996159   0.287281274
1300  185442  BANDBTC  0.00003878                     102.64280270          0  2.560889247  0.105786222   0.989583333
1301  185443  BANDBTC  0.00003878                     102.64280270          0  2.560889247  0.000000000   0.000000000
1302  185444  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.096476009   0.077359464
1303  185445  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.000000000   0.000000000
1304  185446  BANDBTC  0.00003881                     102.74182838          0  2.560889247  0.000000000   0.000000000
1305  185447  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000150085  -0.669930430
1306  185448  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
1307  185449  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
1308  185450  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
1309  185451  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
1310  185452  BANDBTC  0.00003855                     102.74198258          0  2.560889247  0.000000000   0.000000000
1311  185453  BANDBTC  0.00003854                     102.82869117          0  2.560889247  0.084394507  -0.025940337
1312  185454  BANDBTC  0.00003854                     102.82869117          0  2.560889247  0.000000000   0.000000000
1313  185455  BANDBTC  0.00003854                     102.83393261          0  2.560889247  0.005097254   0.000000000
1314  185456  BANDBTC  0.00003861                     102.86416400          0  2.560889247  0.029398263   0.181629476
1315  185457  BANDBTC  0.00003862                     102.87447554          0  2.560889247  0.010024424   0.025900026
1316  185458  BANDBTC  0.00003862                     102.87447554          0  2.560889247  0.000000000   0.000000000
1317  185459  BANDBTC  0.00003862                     102.88760634          0  2.560889247  0.012763905   0.000000000
1318  185460  BANDBTC  0.00003862                     102.94696528          0  2.560889247  0.057692993   0.000000000
1319  185461  BANDBTC  0.00003861                     103.09814152          0  2.560889247  0.146848661  -0.025893320
1320  185462  BANDBTC  0.00003881                     103.19710702          1  3.146565141  0.095991546   0.518000518
1321  185463  BANDBTC  0.00003881                     103.19951324          1  3.146565141  0.002331674   0.000000000
1322  185464  BANDBTC  0.00003862                     103.20325938          1  3.146565141  0.003629998  -0.489564545
1323  185465  BANDBTC  0.00003885                     103.30231036          1  3.146565141  0.095976601   0.595546349
1324  185466  BANDBTC  0.00003890                     103.40138390          1  3.146565141  0.095906413   0.128700129
1325  185467  BANDBTC  0.00003880                     103.50807255          1  3.146565141  0.103179132  -0.257069409
1326  185468  BANDBTC  0.00003890                     103.69399322          1  3.146565141  0.179619488   0.257731959
1327  185469  BANDBTC  0.00003890                     104.19257455          1  3.146565141  0.480819876   0.000000000
1328  185470  BANDBTC  0.00003893                     104.45272622          1  2.900473474  0.249683503   0.077120823
1329  185471  BANDBTC  0.00003895                     104.46916250          1  2.900473474  0.015735616   0.051374261
1330  185472  BANDBTC  0.00003895                     104.48263920          1  2.900473474  0.012900170   0.000000000
1331  185473  BANDBTC  0.00003895                     104.53650705          1  2.900473474  0.051556747   0.000000000
1332  185474  BANDBTC  0.00003896                     104.55972585          1  2.900473474  0.022211188   0.025673941
1333  185475  BANDBTC  0.00003896                     104.55972585          1  2.900473474  0.000000000   0.000000000
1334  185476  BANDBTC  0.00003899                     104.59183579          1  2.900473474  0.030709664   0.077002053
1335  185477  BANDBTC  0.00003900                     104.66164519          1  2.900473474  0.066744598   0.025647602
1336  185478  BANDBTC  0.00003900                     104.81706019          1  2.900473474  0.148492793   0.000000000
1337  185479  BANDBTC  0.00003900                     104.91019476          1  2.900473474  0.088854400   0.000000000
1338  185480  BANDBTC  0.00003890                     104.96978956          1  2.900473474  0.056805537  -0.256410256
1339  185481  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.199621511   0.000000000
1340  185482  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
1341  185483  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
1342  185484  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
1343  185485  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
1344  185486  BANDBTC  0.00003890                     105.17933184          1  2.900473474  0.000000000   0.000000000
1345  185487  BANDBTC  0.00003892                     105.24410400          1  2.900473474  0.061582593   0.051413882
1346  185488  BANDBTC  0.00003909                     105.34303666          1  2.900473474  0.094003043   0.436793422
1347  185489  BANDBTC  0.00003913                     105.44205580          1  2.900473474  0.093996854   0.102327961
1348  185490  BANDBTC  0.00003930                     105.54143693          1  2.900473474  0.094251890   0.434449272
BANDBTC-185142
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: BANDBTC for 3.895e-05 at 2020-02-19 10:32 - index: 185470
      index              date   symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  185371  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
401  185372  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
402  185373  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
403  185374  2020-02-19 10:31  BANDBTC  0.00003845                     100.00547360          0  2.077928257  0.000000000   0.000000000
404  185375  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000153952   0.104031209
405  185376  2020-02-19 10:31  BANDBTC  0.00003849                     100.00562756          0  2.077928257  0.000000000   0.000000000
406  185377  2020-02-19 10:31  BANDBTC  0.00003845                     100.02796701          0  2.077928257  0.022338193  -0.103923097
407  185378  2020-02-19 10:31  BANDBTC  0.00003845                     100.11341789          0  2.077928257  0.085426989   0.000000000
408  185379  2020-02-19 10:31  BANDBTC  0.00003843                     100.12813658          1  2.773643794  0.014702015  -0.052015605
409  185380  2020-02-19 10:31  BANDBTC  0.00003843                     100.22303058          1  2.773643794  0.094772562   0.000000000
410  185381  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.035437863   0.000000000
411  185382  2020-02-19 10:31  BANDBTC  0.00003843                     100.25854748          1  2.773643794  0.000000000   0.000000000
412  185383  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.076645006  -0.026021337
413  185384  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
414  185385  2020-02-19 10:31  BANDBTC  0.00003842                     100.33539065          1  2.773643794  0.000000000   0.000000000
415  185386  2020-02-19 10:31  BANDBTC  0.00003844                     100.51763869          1  2.773643794  0.181638840   0.052056221
416  185387  2020-02-19 10:31  BANDBTC  0.00003844                     100.57072433          1  2.773643794  0.052812263   0.000000000
417  185388  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.011157561  -0.052029136
418  185389  2020-02-19 10:31  BANDBTC  0.00003842                     100.58194557          1  2.773643794  0.000000000   0.000000000
419  185390  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.354722051   0.312337324
420  185391  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
421  185392  2020-02-19 10:31  BANDBTC  0.00003854                     100.93873191          1  2.773643794  0.000000000   0.000000000
422  185393  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794 -0.000498520   0.000000000
423  185394  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
424  185395  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
425  185396  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
426  185397  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
427  185398  2020-02-19 10:31  BANDBTC  0.00003854                     100.93822871          1  2.773643794  0.000000000   0.000000000
428  185399  2020-02-19 10:31  BANDBTC  0.00003834                     100.94376526          1  2.773643794  0.005485087  -0.518941360
429  185400  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794 -0.068950341   0.000000000
430  185401  2020-02-19 10:31  BANDBTC  0.00003834                     100.87416419          1  2.773643794  0.000000000   0.000000000
431  185402  2020-02-19 10:31  BANDBTC  0.00003834                     100.89245237          1  2.773643794  0.018129697   0.000000000
432  185403  2020-02-19 10:31  BANDBTC  0.00003846                     101.20097828          1  2.773643794  0.305796819   0.312989045
433  185404  2020-02-19 10:31  BANDBTC  0.00003834                     101.84054216          1  2.867882287  0.631974009  -0.312012480
434  185405  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.004630592   0.000000000
435  185406  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
436  185407  2020-02-19 10:31  BANDBTC  0.00003834                     101.84525798          1  2.867882287  0.000000000   0.000000000
