SYSBTC-71000 --- in 0.023086071014404297 seconds ---
SYSBTC-72000 --- in 0.023753881454467773 seconds ---
SYSBTC-73000 --- in 0.021943092346191406 seconds ---
SYSBTC-74000 --- in 0.026803016662597656 seconds ---
SYSBTC-75000 --- in 0.02006387710571289 seconds ---
SYSBTC-76000 --- in 0.0202939510345459 seconds ---
SYSBTC-77000 --- in 0.02351689338684082 seconds ---
SYSBTC-78000 --- in 0.034707069396972656 seconds ---
SYSBTC-79000 --- in 0.022841930389404297 seconds ---
SYSBTC-80000 --- in 0.02475905418395996 seconds ---
SYSBTC-81000 --- in 0.024877071380615234 seconds ---
SYSBTC-82000 --- in 0.02031111717224121 seconds ---
SYSBTC-83000 --- in 0.020720958709716797 seconds ---
SYSBTC-84000 --- in 0.020885944366455078 seconds ---
SYSBTC-85000 --- in 0.02202606201171875 seconds ---
SYSBTC-86000 --- in 0.02024388313293457 seconds ---
SYSBTC-87000 --- in 0.022368907928466797 seconds ---
SYSBTC-88000 --- in 0.020453214645385742 seconds ---
SYSBTC-89000 --- in 0.018767118453979492 seconds ---
SYSBTC-90000 --- in 0.019129037857055664 seconds ---
SYSBTC-91000 --- in 0.024618864059448242 seconds ---
SYSBTC-92000 --- in 0.02489018440246582 seconds ---
SYSBTC-93000 --- in 0.019315004348754883 seconds ---
SYSBTC-94000 --- in 0.02087712287902832 seconds ---
SYSBTC-95000 --- in 0.020180940628051758 seconds ---
SYSBTC-96000 --- in 0.059539079666137695 seconds ---
SYSBTC-97000 --- in 0.022170066833496094 seconds ---
SYSBTC-98000 --- in 0.02245187759399414 seconds ---
SYSBTC-99000 --- in 0.02080392837524414 seconds ---
**********************************
TOTAL BALANCE FOR SYSBTC: 93.42703122216352
TRADE COUNT FOR SYSBTC: 2
**********************************
LSKBTC-1000
KNCBTC-153657
KNCBTC-154657
KNCBTC-155657
**********************************
TOTAL BALANCE FOR KNCBTC: 100
TRADE COUNT FOR KNCBTC: 0
**********************************
REQBTC-63426
REQBTC-64426
REQBTC-65426
buy cond 2 working..
##### TRADE 0 #####
BUY: 51282051.28205128 REQBTC for 1.95e-06 at 2020-02-18 16:16 - index: 65826
     index              date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
203276  203277  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203277  203278  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203278  203279  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203279  203280  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203280  203281  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203281  203282  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203282  203283  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203283  203284  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203284  203285  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203285  203286  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203286  203287  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203287  203288  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203288  203289  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203289  203290  LRCBTC  0.00000378                       8.48113963          0 -2.204274363  0.000000000   0.000000000
203290  203291  LRCBTC  0.00000378                       8.48386501          0 -2.204274363  0.032134597   0.000000000
203291  203292  LRCBTC  0.00000378                       8.48386501          0 -2.204274363  0.000000000   0.000000000
203292  203293  LRCBTC  0.00000378                       8.48386501          0 -2.204274363  0.000000000   0.000000000
203293  203294  LRCBTC  0.00000377                       8.48397057          0 -2.204274363  0.001244244  -0.264550265
203294  203295  LRCBTC  0.00000377                       8.48397057          0 -2.204274363  0.000000000   0.000000000
203295  203296  LRCBTC  0.00000377                       8.48397057          0 -2.204274363  0.000000000   0.000000000
203296  203297  LRCBTC  0.00000377                       8.48397057          0 -2.204274363  0.000000000   0.000000000
203297  203298  LRCBTC  0.00000377                       8.48397057          0 -2.204274363  0.000000000   0.000000000
203298  203299  LRCBTC  0.00000379                       8.49808453          0 -2.204274363  0.166360313   0.530503979
203299  203300  LRCBTC  0.00000379                       8.50193517          0 -2.204274363  0.045311858   0.000000000
203300  203301  LRCBTC  0.00000379                       8.51228187          1  2.035721361  0.121698176   0.000000000
203301  203302  LRCBTC  0.00000379                       8.52796868          1  2.035721361  0.184284429   0.000000000
203302  203303  LRCBTC  0.00000379                       8.53572302          1  2.035721361  0.090928336   0.000000000
203303  203304  LRCBTC  0.00000379                       8.59881136          1  2.035721361  0.739109503   0.000000000
203304  203305  LRCBTC  0.00000379                       8.59881136          1  2.035721361  0.000000000   0.000000000
203305  203306  LRCBTC  0.00000380                       8.61124496          1  2.035721361  0.144596729   0.263852243
203306  203307  LRCBTC  0.00000380                       8.67238696          1  2.351634136  0.710025093   0.000000000
203307  203308  LRCBTC  0.00000380                       8.67238696          1  2.351634136  0.000000000   0.000000000
203308  203309  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.580317855  -0.263157895
203309  203310  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203310  203311  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203311  203312  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203312  203313  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203313  203314  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203314  203315  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203315  203316  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203316  203317  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203317  203318  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203318  203319  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203319  203320  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203320  203321  LRCBTC  0.00000379                       8.72271437          1  0.466923421  0.000000000   0.000000000
203321  203322  LRCBTC  0.00000380                       8.78905097          1  2.351634136  0.760504095   0.263852243
203322  203323  LRCBTC  0.00000380                       8.78905097          1  2.351634136  0.000000000   0.000000000
CONDITION 1 IS SELLING....
LRCBTC-204001
LRCBTC-205001
LRCBTC-206001
LRCBTC-207001
LRCBTC-208001
LRCBTC-209001
LRCBTC-210001
LRCBTC-211001
LRCBTC-212001
LRCBTC-213001
LRCBTC-214001
LRCBTC-215001
LRCBTC-216001
ONGBTC-71309
LRCBTC-217001
ONGBTC-72309
LRCBTC-218001
ONGBTC-73309
LRCBTC-219001
ONGBTC-74309
LRCBTC-220001
LRCBTC-221001
LRCBTC-222001
LRCBTC-223001
LRCBTC-224001
LRCBTC-225001
LRCBTC-226001
LRCBTC-227001
LRCBTC-228001
LRCBTC-229001
LRCBTC-230001
LRCBTC-231001
LRCBTC-232001
LRCBTC-233001
LRCBTC-234001
LRCBTC-235001
LRCBTC-236001
LRCBTC-237001
LRCBTC-238001
LRCBTC-239001
LRCBTC-240001
LRCBTC-241001
LRCBTC-242001
LRCBTC-243001
LRCBTC-244001
LRCBTC-245001
LRCBTC-246001
LRCBTC-247001
LRCBTC-248001
LRCBTC-249001
LRCBTC-250001
LRCBTC-251001
REQBTC-7425
EDOBTC-128302
EDOBTC-128302
CONDITION 1 IS BUYING....
##### TRADE 0 #####
BUY: EDOBTC for 2.45e-05 at 1582078030656 - index: 128959
      index           date  symbol  last_price  total_traded_quote_asset_volume  label_qav    score_qav   change_qav  change_price
400  128860  1582077856893  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
401  128861  1582077858701  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
402  128862  1582077859635  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
403  128863  1582077860190  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
404  128864  1582077861150  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
405  128865  1582077862369  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
406  128866  1582077863274  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
407  128867  1582077864573  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
408  128868  1582077865630  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
409  128869  1582077866638  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
410  128870  1582077867698  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
411  128871  1582077867966  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
412  128872  1582077868972  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
413  128873  1582077871055  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
414  128874  1582077871485  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
415  128875  1582077873010  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
416  128876  1582077873756  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
417  128877  1582077874972  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
418  128878  1582077875332  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
419  128879  1582077876856  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
420  128880  1582077877870  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
421  128881  1582077878705  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
422  128882  1582077879485  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
423  128883  1582077881030  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
424  128884  1582077881390  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
425  128885  1582077882889  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
426  128886  1582077883264  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
427  128887  1582077910513  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
428  128888  1582077910534  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
429  128889  1582077917813  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
430  128890  1582077917980  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
431  128891  1582077921220  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
432  128892  1582077921601  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
433  128893  1582077931168  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
434  128894  1582077933067  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
435  128895  1582077933089  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
436  128896  1582077934384  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
437  128897  1582077937695  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
438  128898  1582077937732  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
439  128899  1582077938755  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
440  128900  1582077944028  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
441  128901  1582077944217  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
442  128902  1582077945584  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
443  128903  1582077946926  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
444  128904  1582077947138  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
445  128905  1582077948515  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
446  128906  1582077950273  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
447  128907  1582077950455  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
448  128908  1582077952148  EDOBTC  0.00002355                      26.98277330          0 -3.588921324  0.000000000   0.000000000
449  128909  1582077953176  EDOBTC  0.00002355                      26.66165469          0 -0.403302451 -1.190087492   0.000000000
450  128910  1582077954164  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
451  128911  1582077955247  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
452  128912  1582077956027  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
453  128913  1582077957150  EDOBTC  0.00002355                      26.66165469          0 -0.403302451  0.000000000   0.000000000
